image,labels_predict,label_true,flag
Train_1433.jpg,rust,multiple_diseases,M
Train_1434.jpg,rust,rust,T
Train_1435.jpg,scab,scab,T
Train_1436.jpg,rust,scab,F
Train_1437.jpg,rust,rust,T
Train_1438.jpg,healthy,healthy,T
Train_1439.jpg,rust,rust,T
Train_1440.jpg,healthy,healthy,T
Train_1441.jpg,rust,rust,T
Train_1442.jpg,healthy,healthy,T
Train_1443.jpg,rust,rust,T
Train_1444.jpg,rust,scab,F
Train_1445.jpg,complex,scab,F
Train_1446.jpg,rust,rust,T
Train_1447.jpg,frog_eye_leaf_spot,healthy,F
Train_1448.jpg,scab,scab,T
Train_1449.jpg,healthy,healthy,T
Train_1450.jpg,scab complex,scab,P
Train_1451.jpg,rust,rust,T
Train_1452.jpg,powdery_mildew,scab,F
Train_1453.jpg,rust,rust,T
Train_1454.jpg,rust complex,multiple_diseases,M
Train_1455.jpg,frog_eye_leaf_spot,rust,F
Train_1456.jpg,powdery_mildew,scab,F
Train_1457.jpg,rust complex,healthy,F
Train_1458.jpg,rust,rust,T
Train_1459.jpg,healthy,healthy,T
Train_1460.jpg,complex,scab,F
Train_1461.jpg,rust,rust,T
Train_1462.jpg,rust,rust,T
Train_1463.jpg,healthy,healthy,T
Train_1464.jpg,healthy,scab,F
Train_1465.jpg,rust,rust,T
Train_1466.jpg,healthy,healthy,T
Train_1467.jpg,scab frog_eye_leaf_spot,scab,P
Train_1468.jpg,frog_eye_leaf_spot complex,multiple_diseases,M
Train_1469.jpg,rust,rust,T
Train_1470.jpg,complex,scab,F
Train_1471.jpg,rust,rust,T
Train_1472.jpg,rust,rust,T
Train_1473.jpg,scab,scab,T
Train_1474.jpg,healthy,healthy,T
Train_1475.jpg,rust,rust,T
Train_1476.jpg,frog_eye_leaf_spot,healthy,F
Train_1477.jpg,healthy,healthy,T
Train_1478.jpg,healthy,healthy,T
Train_1479.jpg,rust,healthy,F
Train_1480.jpg,rust,rust,T
Train_1481.jpg,scab complex,scab,P
Train_1482.jpg,powdery_mildew,healthy,F
Train_1483.jpg,complex,scab,F
Train_1484.jpg,rust,scab,F
Train_1485.jpg,rust,rust,T
Train_1486.jpg,rust,rust,T
Train_1487.jpg,rust,rust,T
Train_1488.jpg,complex,scab,F
Train_1489.jpg,rust,healthy,F
Train_1490.jpg,rust,rust,T
Train_1491.jpg,rust,rust,T
Train_1492.jpg,rust,rust,T
Train_1493.jpg,complex,scab,F
Train_1494.jpg,rust powdery_mildew,multiple_diseases,M
Train_1495.jpg,scab frog_eye_leaf_spot complex,scab,P
Train_1496.jpg,scab,healthy,F
Train_1497.jpg,frog_eye_leaf_spot,healthy,F
Train_1498.jpg,complex,scab,F
Train_1499.jpg,rust,rust,T
Train_1500.jpg,scab,scab,T
Train_1501.jpg,scab frog_eye_leaf_spot,scab,P
Train_1502.jpg,rust,rust,T
Train_1503.jpg,rust,scab,F
Train_1504.jpg,powdery_mildew,healthy,F
Train_1505.jpg,complex,scab,F
Train_1506.jpg,complex,scab,F
Train_1507.jpg,rust,scab,F
Train_1508.jpg,healthy,healthy,T
Train_1509.jpg,rust,rust,T
Train_1510.jpg,rust,rust,T
Train_1511.jpg,rust,rust,T
Train_1512.jpg,rust,rust,T
Train_1513.jpg,powdery_mildew,healthy,F
Train_1514.jpg,complex,multiple_diseases,M
Train_1515.jpg,rust,rust,T
Train_1516.jpg,rust,rust,T
Train_1517.jpg,healthy,healthy,T
Train_1518.jpg,complex,scab,F
Train_1519.jpg,complex,scab,F
Train_1520.jpg,scab frog_eye_leaf_spot complex,scab,P
Train_1521.jpg,rust,scab,F
Train_1522.jpg,scab,scab,T
Train_1523.jpg,healthy,scab,F
Train_1524.jpg,rust,rust,T
Train_1525.jpg,rust,rust,T
Train_1526.jpg,rust,multiple_diseases,M
Train_1527.jpg,rust,rust,T
Train_1528.jpg,healthy,healthy,T
Train_1529.jpg,rust,scab,F
Train_1530.jpg,healthy,healthy,T
Train_1531.jpg,complex,multiple_diseases,M
Train_1532.jpg,rust,scab,F
Train_1533.jpg,healthy,healthy,T
Train_1534.jpg,rust powdery_mildew,scab,F
Train_1535.jpg,rust,rust,T
Train_1536.jpg,rust,multiple_diseases,M
Train_1537.jpg,complex,scab,F
Train_1538.jpg,healthy,healthy,T
Train_1539.jpg,healthy,healthy,T
Train_1540.jpg,rust,rust,T
Train_1541.jpg,healthy,healthy,T
Train_1542.jpg,healthy,scab,F
Train_1543.jpg,scab,scab,T
Train_1544.jpg,healthy,scab,F
Train_1545.jpg,frog_eye_leaf_spot rust,rust,P
Train_1546.jpg,frog_eye_leaf_spot,healthy,F
Train_1547.jpg,rust,rust,T
Train_1548.jpg,healthy,healthy,T
Train_1549.jpg,powdery_mildew,healthy,F
Train_1550.jpg,rust,scab,F
Train_1551.jpg,rust,rust,T
Train_1552.jpg,powdery_mildew,healthy,F
Train_1553.jpg,complex,scab,F
Train_1554.jpg,complex,multiple_diseases,M
Train_1555.jpg,healthy,healthy,T
Train_1556.jpg,healthy,healthy,T
Train_1557.jpg,healthy,healthy,T
Train_1558.jpg,scab frog_eye_leaf_spot,multiple_diseases,M
Train_1559.jpg,rust,healthy,F
Train_1560.jpg,rust complex,rust,P
Train_1561.jpg,rust,rust,T
Train_1562.jpg,healthy frog_eye_leaf_spot,healthy,P
Train_1563.jpg,healthy,healthy,T
Train_1564.jpg,healthy,healthy,T
Train_1565.jpg,rust,rust,T
Train_1566.jpg,rust,rust,T
Train_1567.jpg,rust,rust,T
Train_1568.jpg,rust,scab,F
Train_1569.jpg,rust,rust,T
Train_1570.jpg,rust,scab,F
Train_1571.jpg,rust,rust,T
Train_1572.jpg,scab,scab,T
Train_1573.jpg,scab frog_eye_leaf_spot,multiple_diseases,M
Train_1574.jpg,rust,rust,T
Train_1575.jpg,scab,healthy,F
Train_1576.jpg,rust,rust,T
Train_1577.jpg,frog_eye_leaf_spot complex,multiple_diseases,M
Train_1578.jpg,rust,rust,T
Train_1579.jpg,rust,rust,T
Train_1580.jpg,powdery_mildew,scab,F
Train_1581.jpg,rust,rust,T
Train_1582.jpg,scab,scab,T
Train_1583.jpg,powdery_mildew,healthy,F
Train_1584.jpg,rust,rust,T
Train_1585.jpg,scab,healthy,F
Train_1586.jpg,complex,scab,F
Train_1587.jpg,scab,healthy,F
Train_1588.jpg,complex,scab,F
Train_1589.jpg,scab frog_eye_leaf_spot,scab,P
Train_1590.jpg,healthy,healthy,T
Train_1591.jpg,rust,rust,T
Train_1592.jpg,rust,rust,T
Train_1593.jpg,scab,healthy,F
Train_1594.jpg,rust,rust,T
Train_1595.jpg,rust,rust,T
Train_1596.jpg,rust,rust,T
Train_1597.jpg,complex,healthy,F
Train_1598.jpg,scab,healthy,F
Train_1599.jpg,rust,rust,T
Train_1600.jpg,healthy,healthy,T
Train_1601.jpg,scab,healthy,F
Train_1602.jpg,rust,rust,T
Train_1603.jpg,frog_eye_leaf_spot rust,rust,P
Train_1604.jpg,healthy,healthy,T
Train_1605.jpg,healthy rust,healthy,P
Train_1606.jpg,rust,rust,T
Train_1607.jpg,rust,rust,T
Train_1608.jpg,powdery_mildew,healthy,F
Train_1609.jpg,rust complex,multiple_diseases,M
Train_1610.jpg,powdery_mildew,healthy,F
Train_1611.jpg,healthy,healthy,T
Train_1612.jpg,scab,healthy,F
Train_1613.jpg,rust,rust,T
Train_1614.jpg,healthy,healthy,T
Train_1615.jpg,scab,healthy,F
Train_1616.jpg,healthy,healthy,T
Train_1617.jpg,healthy,healthy,T
Train_1618.jpg,frog_eye_leaf_spot rust,multiple_diseases,M
Train_1619.jpg,rust,scab,F
Train_1620.jpg,complex,scab,F
Train_1621.jpg,complex,healthy,F
Train_1622.jpg,complex,scab,F
Train_1623.jpg,healthy,scab,F
Train_1624.jpg,rust,rust,T
Train_1625.jpg,frog_eye_leaf_spot rust,rust,P
Train_1626.jpg,frog_eye_leaf_spot rust,rust,P
Train_1627.jpg,rust complex,scab,F
Train_1628.jpg,healthy,scab,F
Train_1629.jpg,rust,rust,T
Train_1630.jpg,rust complex,rust,P
Train_1631.jpg,healthy,healthy,T
Train_1632.jpg,powdery_mildew,scab,F
Train_1633.jpg,healthy,healthy,T
Train_1634.jpg,healthy,healthy,T
Train_1635.jpg,powdery_mildew,healthy,F
Train_1636.jpg,scab,scab,T
Train_1637.jpg,scab frog_eye_leaf_spot complex,scab,P
Train_1638.jpg,rust,scab,F
Train_1639.jpg,scab,scab,T
Train_1640.jpg,rust,rust,T
Train_1641.jpg,scab frog_eye_leaf_spot,multiple_diseases,M
Train_1642.jpg,rust,rust,T
Train_1643.jpg,healthy,scab,F
Train_1644.jpg,rust,rust,T
Train_1645.jpg,scab frog_eye_leaf_spot,scab,P
Train_1646.jpg,healthy,healthy,T
Train_1647.jpg,complex,scab,F
Train_1648.jpg,frog_eye_leaf_spot rust,multiple_diseases,M
Train_1649.jpg,rust,rust,T
Train_1650.jpg,rust,scab,F
Train_1651.jpg,frog_eye_leaf_spot rust,rust,P
Train_1652.jpg,frog_eye_leaf_spot complex,scab,F
Train_1653.jpg,healthy,healthy,T
Train_1654.jpg,healthy,healthy,T
Train_1655.jpg,rust,rust,T
Train_1656.jpg,healthy,healthy,T
Train_1657.jpg,rust,rust,T
Train_1658.jpg,frog_eye_leaf_spot rust,scab,F
Train_1659.jpg,complex,scab,F
Train_1660.jpg,healthy,scab,F
Train_1661.jpg,healthy,healthy,T
Train_1662.jpg,frog_eye_leaf_spot rust,multiple_diseases,M
Train_1663.jpg,healthy rust,healthy,P
Train_1664.jpg,powdery_mildew,multiple_diseases,M
Train_1665.jpg,rust,rust,T
Train_1666.jpg,healthy,healthy,T
Train_1667.jpg,healthy,healthy,T
Train_1668.jpg,rust,rust,T
Train_1669.jpg,rust,healthy,F
Train_1670.jpg,rust powdery_mildew,healthy,F
Train_1671.jpg,rust,rust,T
Train_1672.jpg,rust,healthy,F
Train_1673.jpg,rust,scab,F
Train_1674.jpg,frog_eye_leaf_spot rust,rust,P
Train_1675.jpg,healthy,healthy,T
Train_1676.jpg,scab,healthy,F
Train_1677.jpg,rust,rust,T
Train_1678.jpg,rust,rust,T
Train_1679.jpg,rust,rust,T
Train_1680.jpg,rust,scab,F
Train_1681.jpg,healthy,healthy,T
Train_1682.jpg,rust powdery_mildew,healthy,F
Train_1683.jpg,healthy,healthy,T
Train_1684.jpg,rust,rust,T
Train_1685.jpg,scab,scab,T
Train_1686.jpg,rust,rust,T
Train_1687.jpg,healthy,healthy,T
Train_1688.jpg,scab,scab,T
Train_1689.jpg,rust,rust,T
Train_1690.jpg,scab,scab,T
Train_1691.jpg,healthy,healthy,T
Train_1692.jpg,complex,scab,F
Train_1693.jpg,healthy,healthy,T
Train_1694.jpg,healthy rust,healthy,P
Train_1695.jpg,rust,rust,T
Train_1696.jpg,healthy,scab,F
Train_1697.jpg,rust,healthy,F
Train_1698.jpg,healthy,healthy,T
Train_1699.jpg,rust,rust,T
Train_1700.jpg,scab,scab,T
Train_1701.jpg,scab,scab,T
Train_1702.jpg,powdery_mildew,scab,F
Train_1703.jpg,rust complex,scab,F
Train_1704.jpg,complex,scab,F
Train_1705.jpg,rust,scab,F
Train_1706.jpg,healthy,healthy,T
Train_1707.jpg,frog_eye_leaf_spot rust,rust,P
Train_1708.jpg,scab frog_eye_leaf_spot,multiple_diseases,M
Train_1709.jpg,rust,rust,T
Train_1710.jpg,frog_eye_leaf_spot rust,rust,P
Train_1711.jpg,rust,scab,F
Train_1712.jpg,rust,rust,T
Train_1713.jpg,scab,scab,T
Train_1714.jpg,rust,rust,T
Train_1715.jpg,rust,scab,F
Train_1716.jpg,rust,scab,F
Train_1717.jpg,rust,scab,F
Train_1718.jpg,rust,rust,T
Train_1719.jpg,rust,scab,F
Train_1720.jpg,rust,rust,T
Train_1721.jpg,scab frog_eye_leaf_spot,scab,P
Train_1722.jpg,rust,rust,T
Train_1723.jpg,healthy,healthy,T
Train_1724.jpg,rust,healthy,F
Train_1725.jpg,rust,rust,T
Train_1726.jpg,rust,rust,T
Train_1727.jpg,scab,scab,T
Train_1728.jpg,rust powdery_mildew,scab,F
Train_1729.jpg,rust,rust,T
Train_1730.jpg,rust,scab,F
Train_1731.jpg,healthy,healthy,T
Train_1732.jpg,rust,rust,T
Train_1733.jpg,scab,healthy,F
Train_1734.jpg,rust,healthy,F
Train_1735.jpg,frog_eye_leaf_spot,healthy,F
Train_1736.jpg,rust,rust,T
Train_1737.jpg,rust,scab,F
Train_1738.jpg,rust,rust,T
Train_1739.jpg,scab,scab,T
Train_1740.jpg,rust,rust,T
Train_1741.jpg,healthy,healthy,T
Train_1742.jpg,scab,scab,T
Train_1743.jpg,rust,rust,T
Train_1744.jpg,healthy,scab,F
Train_1745.jpg,rust,rust,T
Train_1746.jpg,rust,rust,T
Train_1747.jpg,complex,scab,F
Train_1748.jpg,healthy,healthy,T
Train_1749.jpg,rust,rust,T
Train_1750.jpg,complex,healthy,F
Train_1751.jpg,scab,scab,T
Train_1752.jpg,rust,rust,T
Train_1753.jpg,rust,rust,T
Train_1754.jpg,scab frog_eye_leaf_spot,scab,P
Train_1755.jpg,rust,rust,T
Train_1756.jpg,healthy,scab,F
Train_1757.jpg,rust,rust,T
Train_1758.jpg,rust,scab,F
Train_1759.jpg,healthy,scab,F
Train_1760.jpg,healthy,healthy,T
Train_1761.jpg,scab,scab,T
Train_1762.jpg,complex,scab,F
Train_1763.jpg,rust,rust,T
Train_1764.jpg,rust,rust,T
Train_1765.jpg,rust,scab,F
Train_1766.jpg,rust,rust,T
Train_1767.jpg,rust,scab,F
Train_1768.jpg,healthy,scab,F
Train_1769.jpg,healthy,scab,F
Train_1770.jpg,healthy,healthy,T
Train_1771.jpg,rust,rust,T
Train_1772.jpg,rust,rust,T
Train_1773.jpg,rust,rust,T
Train_1774.jpg,healthy,healthy,T
Train_1775.jpg,rust,rust,T
Train_1776.jpg,rust,healthy,F
Train_1777.jpg,scab,healthy,F
Train_1778.jpg,powdery_mildew,healthy,F
Train_1779.jpg,frog_eye_leaf_spot,multiple_diseases,M
Train_1780.jpg,complex,multiple_diseases,M
Train_1781.jpg,healthy,healthy,T
Train_1782.jpg,scab,healthy,F
Train_1783.jpg,frog_eye_leaf_spot,rust,F
Train_1784.jpg,frog_eye_leaf_spot rust,multiple_diseases,M
Train_1785.jpg,rust,rust,T
Train_1786.jpg,rust,rust,T
Train_1787.jpg,scab,scab,T
Train_1788.jpg,rust,rust,T
Train_1789.jpg,scab healthy,healthy,P
Train_1790.jpg,frog_eye_leaf_spot rust,rust,P
Train_1791.jpg,rust,rust,T
Train_1792.jpg,rust,rust,T
Train_1793.jpg,complex,scab,F
Train_1794.jpg,healthy,healthy,T
Train_1795.jpg,rust,rust,T
Train_1796.jpg,rust,rust,T
Train_1797.jpg,rust,rust,T
Train_1798.jpg,rust,rust,T
Train_1799.jpg,complex,healthy,F
Train_1800.jpg,complex,scab,F
Train_1801.jpg,scab,scab,T
Train_1802.jpg,rust,rust,T
Train_1803.jpg,scab,healthy,F
Train_1804.jpg,complex,scab,F
Train_1805.jpg,rust,rust,T
Train_1806.jpg,scab,scab,T
Train_1807.jpg,rust,healthy,F
Train_1808.jpg,powdery_mildew,healthy,F
Train_1809.jpg,complex,scab,F
Train_1810.jpg,healthy,healthy,T
Train_1811.jpg,rust,rust,T
Train_1812.jpg,complex,scab,F
Train_1813.jpg,rust,rust,T
Train_1814.jpg,powdery_mildew,healthy,F
Train_1815.jpg,complex,multiple_diseases,M
Train_1816.jpg,scab,scab,T
Train_1817.jpg,scab,healthy,F
Train_1818.jpg,healthy,healthy,T
Train_1819.jpg,rust,rust,T
Train_1820.jpg,rust complex,scab,F
